Prototype {
	Slider XX {
		FFFFFFFF + 0 : ComplextionBlend_Diff_Norm_Spec x
		FFFFFFFF + 0 : ComplextionBlend_Diff_Norm_Spec y
		FFFFFFFF + 0 : ComplextionBlend_Diff_Norm_Spec z
		FFFFFFFF + 0 : TintDetailWeights x
		FFFFFFFF + 0 : TintDetailWeights y
		FFFFFFFF + 0 : TintDetailWeights z
		FFFFFFFF + 0 : TintDetailWeights w
		texnameHash  : D1_Diffuse
		texnameHash  : D2_Diffuse
		texnameHash  : N1_Normal
		texnameHash  : N2_Normal
		texnameHash  : S1_Specular
		texnameHash  : S2_Specular
	}
}

Human Female {
	Slider 00 {
		ComplextionBlend_Diff_Norm_Spec x="0.0"
		ComplextionBlend_Diff_Norm_Spec y="0.0"
		ComplextionBlend_Diff_Norm_Spec z="0.0"
		TintDetailWeights x="0.0"
		TintDetailWeights y="0.0"
		TintDetailWeights z="0.0"
		TintDetailWeights w="0.0"
		D1_Diffuse  texNameHash="3804040627" [E2BD0DB3] (da3/actors/baseheads/humanfemale/textures/hf_hed_bas_d)
		D2_Diffuse  texNameHash="1287754491" [4CC192FB] (da3/actors/baseheads/humanmale/textures/hm_hed_bas_d)
		N1_Normal   texNameHash="3804040633" [E2BD0DB9] (da3/actors/baseheads/humanfemale/textures/hf_hed_bas_n)
		N2_Normal   texNameHash="1287754481" [4CC192F1] (da3/actors/baseheads/humanmale/textures/hm_hed_bas_n)
		S1_Specular texNameHash="3804040612" [E2BD0DA4] (da3/actors/baseheads/humanfemale/textures/hf_hed_bas_s)
		S2_Specular texNameHash="1287754476" [4CC192EC] (da3/actors/baseheads/humanmale/textures/hm_hed_bas_s)
	} Slider 01 {
		ComplextionBlend_Diff_Norm_Spec x="0.0"
		ComplextionBlend_Diff_Norm_Spec y="0.0"
		ComplextionBlend_Diff_Norm_Spec z="0.0"
		TintDetailWeights x="0.0"
		TintDetailWeights y="0.0"
		TintDetailWeights z="0.0"
		TintDetailWeights w="0.0"
		D1_Diffuse  texNameHash="1541992643" [5BE8F0C3] (da3/actors/baseheads/dwarffemale/textures/df_hed_base_d)
		D2_Diffuse  texNameHash="1287754491" [4CC192FB] (da3/actors/baseheads/humanmale/textures/hm_hed_bas_d)
		N1_Normal   texNameHash="1541992649" [5BE8F0C9] (da3/actors/baseheads/dwarffemale/textures/df_hed_base_n)
		N2_Normal   texNameHash="1287754481" [4CC192F1] (da3/actors/baseheads/humanmale/textures/hm_hed_bas_n)
		S1_Specular texNameHash="1541992660" [5BE8F0D4] (da3/actors/baseheads/dwarffemale/textures/df_hed_base_s)
		S2_Specular texNameHash="1287754476" [4CC192EC] (da3/actors/baseheads/humanmale/textures/hm_hed_bas_s)
	} Slider 02 {
		ComplextionBlend_Diff_Norm_Spec x="0.0"
		ComplextionBlend_Diff_Norm_Spec y="0.0"
		ComplextionBlend_Diff_Norm_Spec z="0.0"
		TintDetailWeights x="0.0"
		TintDetailWeights y="0.0"
